3791,4994,3887,3533,1904,1647,4353,3205,3614,5058,1369,3678,0,4986,4763,2459,3670,2459,3191,2018,3154,3999,4820,1690,1127,4395,3890,2911,832,959,2049,2090,3236,2551,2211,4258,3789,2231,4986,3151,3942,2606,4136,3696,3677,3093,1027,3965,4705,3323,4923,4874,4306,3677,4052,4610,3546,3297,1056,4296,1436,3110,3589,1976,1055,4528,2572,4587,3256,3969,2143,3627,3304,2732,2640,2072,4660,3356,2439,3253,3261,2006,4706,2638,3337,2098,2821,3049,1789,5452,4734,3407,3130,4089,4408,1331,5006,2273,1073,2796
2569,956,1671,2780,3315,4182,2080,2886,2293,2824,4289,2291,5183,0,1475,3361,2224,3494,2328,3438,2667,2925,450,4041,4451,1391,2486,2518,4879,4841,4078,3790,2473,3566,3849,1814,2229,3845,1437,2681,2532,3528,898,2309,2292,3105,4492,2689,1565,2874,1552,1420,1721,2889,3576,991,3070,2495,4699,3310,4426,2766,2481,4214,4767,1910,3494,1168,2848,2946,3372,2839,2828,3187,3314,4293,3115,3237,2701,2864,2595,3524,2363,3636,2433,3689,2536,3276,4067,971,2007,1983,2551,2402,1918,4661,1692,3551,4942,2941
3010,1263,2112,3221,3075,4623,2521,3327,2735,1691,4731,2369,4942,1446,0,3084,2665,3935,2769,3197,3108,1917,1500,4482,4892,1832,2927,2692,5073,4600,4519,4231,2780,4007,3780,2121,2536,4286,981,3122,2203,3970,1339,2750,2734,3546,4251,1680,1813,3315,1994,492,2162,1878,2565,1649,2059,2936,5140,2301,4185,3207,2922,4392,4526,1064,3935,1610,3289,1937,3813,1828,1817,3629,3756,4052,1983,2449,2460,3305,3036,3966,1231,4077,2874,4130,2498,3717,3826,1071,874,2424,2992,1340,785,4628,2084,3310,4937,3300
2827,3418,2311,3038,576,2875,2853,3144,2105,3289,2261,2027,2444,3410,2995,0,2171,2273,1616,699,1654,2231,3244,2582,2814,2895,2744,1335,2575,2102,2433,2983,1661,2964,1595,2607,2213,2596,3218,2939,2216,3787,2560,2120,2104,3041,1753,2196,2937,2875,3348,3106,2806,1908,2284,3034,1777,1798,2813,2527,1687,3024,2511,2252,2028,2759,3752,3011,1952,2201,3378,1858,1536,3420,3573,1554,2892,1550,940,2167,1762,3240,2938,3401,1838,3330,1041,3534,1328,3684,2966,1832,1631,2320,2640,2130,3431,818,2438,1297
1127,2272,1769,1288,1950,2731,1319,1436,800,4055,2839,2865,3817,2207,2707,2273,0,1936,1694,2072,1109,3246,2041,2590,3001,1361,1108,1884,3429,3475,2520,2339,1875,1592,2328,2781,2633,2287,2812,1230,3146,2078,1432,1167,863,1358,3126,3212,2877,1176,2193,2634,1272,2924,3299,1831,2793,944,3248,3543,3060,1315,489,2692,3401,3159,2044,1809,1072,3216,1922,2874,2551,1737,1864,2927,3908,2603,1824,986,1037,2074,3595,2186,1360,2239,1902,1825,2622,2702,3238,1369,993,3336,3150,3103,2332,2185,3491,1420
2394,3373,2361,2578,2003,1895,2420,1707,1681,4496,1412,3116,2484,3308,3808,2326,1737,0,1918,2125,908,3437,3142,1602,2363,2462,2311,2335,2616,2078,777,1660,2326,1053,1558,3361,3084,543,3913,2242,3380,2305,2533,2048,1744,1596,1794,3403,3849,1936,3293,3734,2373,3115,3490,2932,2984,1365,2854,3734,1927,2266,2006,1510,2212,3965,2278,2909,1063,3407,2231,3065,2742,1499,2015,2543,4098,2794,1877,1442,1144,2141,4144,1479,1433,2231,2259,2085,1933,3803,4172,1769,1013,3526,3846,1368,3433,2238,2110,1413
2195,2367,1270,2406,1572,3645,2071,2512,1064,3195,3162,1772,3439,2369,2869,1617,1720,1952,0,1694,1258,2136,2203,3352,3809,2013,2112,461,3570,3097,2423,3392,792,2568,2224,2060,1543,2303,2974,2307,2036,3155,1519,1079,1063,2657,2749,2102,2626,2500,2296,2796,2024,1814,2190,1993,1683,1418,3809,2433,2682,2392,2008,2589,3023,2665,3120,1970,1556,2106,2999,1764,1441,2814,2941,2549,2798,1493,958,1787,1366,3151,2843,3080,1007,3315,793,2902,2324,2864,2871,791,1235,2226,2545,2952,2379,1807,3434,1073
2604,3271,2164,2814,149,2448,2630,2921,1891,3335,1834,1955,2017,3263,3040,736,1947,2050,1468,0,1431,2276,3097,2155,2387,2672,2521,1188,2148,1675,2006,2555,1513,2740,1157,2535,2066,2221,3263,2716,2219,3374,2413,1973,1954,2818,1326,2242,2982,2651,3200,3151,2583,1954,2329,2887,1823,1574,2386,2573,1260,2801,2287,1824,1601,2805,3339,2864,1729,2246,2951,1904,1581,3197,3322,1127,2937,1633,716,1943,1538,2813,2983,3103,1614,2903,1098,3311,890,3729,3011,1684,1407,2366,2685,1703,3283,319,2011,1073
1645,2623,1612,1856,1283,2620,1671,1669,932,3776,2137,2396,3150,2559,3058,1606,988,926,1168,1406,0,2717,2392,2327,3088,1713,1562,1586,3282,2803,1511,2367,1576,1457,1661,2612,2335,1277,3164,1757,2660,2604,1783,1299,995,1502,2460,2683,3100,1376,2544,2985,1624,2395,2771,2183,2264,548,3520,3014,2393,1842,1329,2026,2735,3246,2570,2160,401,2687,2448,2345,2022,2074,2390,2260,3379,2074,1157,668,318,2600,3424,2054,684,2765,1539,2313,1956,3054,3453,1020,187,2807,3126,2093,2683,1518,2835,753
3802,2450,2877,4012,2283,4582,3677,4119,2670,1749,3967,1538,4150,2944,1945,2293,3326,3532,2181,2406,2913,0,3032,4289,4521,3396,3719,1901,4282,3808,3930,4689,2226,4222,2988,1666,1733,3854,2168,3914,1352,4761,2902,2686,2669,4300,3460,587,1886,4107,2688,2056,3630,443,917,3213,712,3056,4520,877,3393,3999,3615,3601,3734,1709,4727,2650,3211,208,4605,976,1026,4420,4547,3260,948,1128,1669,3425,3020,4757,1888,4660,2834,4922,1706,4509,3035,2634,1916,2397,2889,1270,1590,3837,2771,2518,4145,2509
2395,1036,1497,2605,3141,4007,1906,2712,2119,2896,4115,2109,5008,451,1547,3186,2050,3319,2153,3264,2493,2991,0,3866,4277,1216,2311,2343,4705,4666,3904,3615,2225,3392,3675,1631,2047,3670,1542,2506,2349,3354,723,2135,2118,2930,4318,2754,1866,2699,1283,1474,1546,2955,3565,817,3058,2320,4524,3375,4251,2591,2306,4039,4592,2000,3320,921,2673,3011,3198,2781,2817,3013,3140,4118,3187,3062,2527,2689,2420,3350,2435,3462,2258,3515,2362,3101,3893,1101,2079,1808,2377,2507,1990,4486,1368,3376,4767,2767
2517,4109,3764,2259,1962,431,3156,1964,2997,5115,393,3736,1727,4044,4544,2516,2623,1609,3249,2076,2312,4057,3878,0,900,3198,2616,2968,1644,1321,1244,628,3294,1686,2268,4315,3847,1381,4649,1877,3999,1357,3269,3252,3061,2218,1037,4022,4763,2049,4029,4470,3109,3734,4110,3668,3603,2523,1420,4353,1493,1836,2555,1963,1454,4585,1323,3645,2406,4027,934,3684,3362,1392,1305,2130,4718,3414,2497,2403,2547,797,4764,1376,2837,887,2878,1775,1847,4539,4792,3173,2416,4146,4466,949,4169,2331,1065,2816
2954,4545,4201,2696,2235,660,3593,2401,3434,5389,1143,4009,1120,4481,4980,2790,3060,2359,3522,2349,3062,4330,4314,894,0,3635,3053,3242,744,1549,1994,1225,3567,2360,2542,4589,4120,2132,5086,2314,4273,1661,3705,3688,3497,2654,1358,4296,5036,2486,4466,4907,3546,4008,4383,4104,3877,3273,520,4627,1767,2272,2992,2307,1645,4859,1626,4082,3156,4300,1099,3958,3635,1895,1803,2403,4991,3687,2770,3065,3297,962,5037,1974,3587,1054,3152,2211,2120,4975,5065,3738,3166,4420,4739,1662,4605,2604,821,3127
1784,1410,1328,1995,2686,3397,1169,2101,1586,3193,3504,2415,4553,1346,1845,3009,1439,2709,1985,2809,1882,3392,1179,3256,3666,0,1701,2175,4094,4211,3293,3005,2165,2781,3064,1937,2353,3060,1951,1896,2655,2743,570,1767,1593,2320,3863,3155,2015,2089,1331,1772,330,3215,3590,969,3083,1710,3914,3776,3796,1981,1696,3429,4138,2298,2709,947,2063,3412,2587,3087,2842,2402,2529,3663,3485,2894,2358,2079,1810,2739,2733,2851,2089,2904,2193,2491,3359,1840,2376,1640,1766,2842,2288,3876,1470,2921,4157,2156
476,2534,2189,909,2523,2753,1581,1457,1423,4317,2861,3285,3910,2470,2969,2846,1126,2546,2114,2646,1719,3666,2303,2612,3022,1624,0,2304,3450,3788,3130,2361,2295,2137,2901,3061,3053,2897,3074,1252,3566,2099,1694,1677,1486,1676,3504,3632,3139,1390,2455,2896,1535,3344,3720,2093,3213,1547,3270,3963,3633,1337,1130,3265,3922,3422,2065,2071,1900,3636,1943,3294,2971,1758,1885,3500,4328,3023,2397,1775,1647,2095,3857,2207,1934,2260,2323,1847,3196,2964,3500,1790,1603,3756,3412,3417,2594,2758,3513,1993
2393,2323,1468,2603,1344,3643,2268,2710,1261,2968,3029,1350,3212,2567,2673,1390,1917,2411,459,1467,1676,1909,2400,3350,3582,2210,2310,0,3343,2870,2883,3614,566,2986,2049,1647,1118,2762,2896,2505,1705,3352,1717,1277,1260,2929,2521,1875,2583,2698,2253,2784,2221,1587,1962,2190,1456,1836,3581,2206,2455,2590,2206,2662,2796,2437,3318,2168,1974,1879,3196,1537,1214,3011,3138,2322,2570,1266,730,2205,1784,3348,2616,3539,1425,3513,478,3100,2096,3061,2644,988,1653,1998,2318,2898,2336,1580,3206,1339
3409,5001,3969,3152,1986,1403,4048,2856,3696,5140,1451,3760,852,4936,4845,2541,3516,2541,3273,2100,3236,4081,4770,1637,742,4090,3509,2993,0,1382,2131,1968,3318,2633,2293,4340,3871,2313,5068,2770,4024,2224,4161,3778,3759,3110,1109,4047,4787,2941,4922,4956,4001,3759,4134,4560,3628,3379,528,4378,1518,2728,3447,2058,1478,4610,2190,4538,3338,4051,1758,3709,3386,2351,2258,2154,4742,3438,2521,3335,3343,1621,4788,2716,3419,1713,2903,2667,1871,5431,4816,3489,3212,4171,4490,1413,5061,2355,1155,2878
3693,4664,3557,3435,1574,1607,4023,2829,3284,4728,993,3348,965,4656,4433,2129,3340,2083,2861,1688,2786,3669,4490,1314,1561,4065,3792,2581,1390,0,1673,1714,2906,2175,1881,3928,3459,1855,4656,3053,3612,2533,3806,3366,3347,2717,573,3635,4375,3058,4593,4544,3976,3347,3722,4280,3216,2967,1594,3966,803,3011,3213,1646,390,4198,2498,4257,2880,3639,2109,3297,2974,2433,2481,1742,4330,3026,2109,2877,2931,1972,4376,2262,3007,2062,2491,2950,1459,5122,4404,3077,2800,3759,4078,955,4676,1943,1116,2466
2979,3957,2945,2851,1890,1515,3005,1980,2266,4909,1032,3529,2087,3893,4392,2444,2322,775,2495,2004,1493,3850,3726,1222,1983,3047,2896,2762,2218,1680,0,1403,2910,1326,1749,3945,3640,431,4498,2515,3793,2262,3117,2632,2329,1869,1396,3816,4434,2209,3878,4319,2958,3528,3903,3516,3397,1881,2456,4147,1414,2539,2364,1087,1814,4378,2228,3494,1647,3820,2017,3478,3155,1584,2100,2058,4511,3207,2290,1911,1728,1880,4557,1512,2018,1970,2672,2223,1775,4387,4585,2354,1597,3939,4259,814,4017,2259,1730,1873
2259,3851,3506,2002,2349,756,2898,1678,2739,5503,780,4123,2115,3786,4286,2904,2365,1661,3354,2464,2345,4444,3620,615,1224,2940,2359,3356,1969,1708,1413,0,3612,1359,2656,4378,4234,1535,4391,1620,4387,1099,3011,2994,2803,1900,1424,4410,4456,1791,3771,4212,2851,4122,4498,3410,3991,2531,1745,4741,1881,1578,2297,2174,1842,4738,1065,3388,2424,4414,875,4072,3749,978,1047,2517,5106,3801,2884,2210,2580,807,5151,902,2870,897,3266,1517,2235,4281,4817,3106,2449,4534,4728,1303,3911,2718,1623,2849
2393,1802,1468,2604,1622,3920,2269,2710,1262,3245,3306,1042,3489,2464,2860,1667,1918,2413,765,1744,1677,2186,2201,3627,3859,2211,2310,575,3620,3147,2997,3614,0,2987,2327,1338,810,2764,2685,2505,1478,3353,1717,1277,1261,2929,2798,2152,2062,2698,1731,2787,2222,1864,2239,2191,1733,1837,3858,2483,2732,2590,2206,2939,3073,2715,3318,1693,1975,2156,3197,1714,1491,3012,3139,2599,2848,1543,1007,2206,1785,3349,2893,3541,1426,3513,816,3100,2373,2795,2921,989,1654,2276,2595,3175,1814,1857,3483,1677
2041,3618,2945,1626,2616,1905,2665,755,2039,5109,1610,3730,2682,3554,4053,2939,1622,1047,2501,2739,1473,4051,3387,1642,2373,2708,2141,2919,2814,2276,1331,1355,2909,0,2400,3945,3668,1249,4158,1291,3993,1625,2778,2388,2102,644,1992,4016,4433,985,3539,3980,2619,3728,4104,3177,3597,1233,2877,4347,2440,1314,1247,2113,2410,4506,1598,3155,1218,4021,1551,3678,3355,819,1335,3084,4712,3407,2491,912,1466,1703,4757,934,2017,1867,2872,1321,2774,4048,4584,2353,1565,4140,4459,1711,3678,2851,2308,2086
2941,3920,2820,3152,1046,2631,2967,3078,2228,3991,2017,2611,2200,3855,3696,1605,2285,1573,2124,1160,1639,2932,3689,2338,2570,3009,2858,1844,2331,1858,1588,2739,2169,2424,0,3191,2722,1573,3919,3053,2875,3557,3069,2595,2291,2967,1509,2898,3638,2912,3841,3807,2920,2610,2985,3479,2479,1912,2570,3229,1443,3138,2625,1241,1777,3461,3523,3457,1937,2902,3134,2560,2237,2870,3386,1624,3593,2289,1372,2203,1818,2996,3639,2838,1952,3086,1754,3456,811,4350,3667,2288,1687,3022,3341,1757,3939,1415,2195,1301
3095,1143,2128,3305,2549,4708,2606,3412,2174,2491,4233,741,4416,1805,2197,2640,2750,3388,2051,2672,2652,1665,1618,4555,4787,1917,3012,1641,4548,4074,3973,4316,1347,3962,3254,0,678,3739,1908,3207,826,4054,1423,2190,2173,3631,3726,1428,1046,3400,1149,2127,2247,1527,2197,1676,1690,2812,4786,2049,3659,3292,3006,3867,4000,1783,4020,1111,2950,1685,3898,1206,1448,3713,3840,3526,2124,2025,1935,3150,2760,4050,2139,4162,2313,4215,1789,3802,3301,2136,2168,1864,2629,1522,1841,4102,1232,2784,4411,2650
3164,1556,2239,3375,2063,4362,3020,3481,2033,2846,3747,354,3930,2218,2552,2108,2689,3184,1536,2186,2448,1766,2032,4069,4301,2330,3081,1110,4062,3588,3710,4385,815,3757,2768,675,0,3535,2439,3276,815,4123,1837,2048,2032,3700,3240,1711,1694,3469,1563,2541,2660,1443,1815,2089,1309,2608,4300,2059,3173,3361,2977,3381,3514,2316,4089,1525,2746,1736,3967,1032,1067,3783,3910,3040,2431,1643,1449,2977,2556,4119,2494,4312,2196,4284,1258,3871,2815,2549,2522,1760,2424,1877,2196,3617,1646,2298,3925,2119
2747,3726,2714,2779,2213,1664,2773,1908,2034,4834,1181,3455,2253,3661,4161,2664,2090,543,2271,2327,1261,3776,3495,1371,2132,2815,2664,2687,2384,1847,430,1532,2679,1254,1705,3714,3437,0,4266,2443,3718,2294,2886,2401,2097,1796,1563,3741,4202,2137,3646,4087,2726,3453,3829,3285,3322,1649,2623,4072,1737,2467,2243,1410,1980,4304,2260,3262,1416,3746,2150,3403,3080,1616,2132,2381,4437,3132,2216,1680,1497,2013,4482,1543,1786,2103,2597,2255,2080,4156,4511,2122,1366,3865,4184,1137,3786,2576,1879,1766
3105,951,2207,3316,3319,4718,2616,3422,2829,1929,4825,2497,5186,1444,983,3329,2760,4030,2864,3442,3203,2161,1533,4577,4987,1927,3022,2937,5318,4844,4614,4326,2678,4102,4024,1931,2435,4381,0,3217,2448,4064,1434,2845,2828,3641,4496,1924,1302,3410,1900,823,2257,2123,2810,1744,2303,3031,5235,2545,4429,3302,3017,4637,4770,752,4030,1704,3384,2181,3908,2073,2062,3723,3850,4296,2221,2693,2705,3400,3131,4060,1469,4172,2969,4225,2742,3812,4071,1075,1343,2519,3087,1584,1171,4873,1983,3554,5181,3477
1495,3086,2742,1237,3075,1501,2134,784,1975,4870,1608,3838,2657,3022,3521,3398,1601,1987,2667,3198,2198,4219,2855,1359,1770,2176,1594,2856,2198,2536,2130,1109,2847,1223,3340,3613,3606,2154,3627,0,4119,847,2246,2229,2038,1037,2252,4184,3691,1027,3007,3448,2087,3896,4272,2646,3765,1927,2017,4515,2709,814,1533,2912,2670,3974,813,2623,1942,4189,691,3846,3524,506,633,3345,4880,3576,2950,1606,2190,843,4409,955,2486,1008,2875,595,3062,3516,4053,2342,2155,4308,3964,2164,3146,3311,2260,2545
3729,1858,2775,3939,2239,4537,3321,4046,2597,2530,3923,763,4106,2519,2236,2276,3253,3488,2108,2362,2869,1350,2333,4245,4477,2632,3646,1713,4238,3764,3886,4645,1476,4178,2944,835,807,3810,2459,3841,0,4688,2138,2613,2596,4265,3416,1295,1713,4034,1864,2347,2962,1028,1757,2391,1250,3012,4476,2000,3349,3926,3542,3557,3690,2000,4654,1826,3167,1320,4532,707,1008,4347,4474,3216,2104,1640,1625,3381,2976,4684,2179,4616,2761,4849,1662,4436,2991,2810,2207,2324,2845,1561,1881,3793,1947,2474,4101,2464
1923,3514,3169,1665,3179,1502,2561,1370,2403,5297,1610,4265,2580,3450,3949,3734,2029,2311,3094,3293,2635,4646,3283,1361,1653,2604,2022,3284,2121,2538,2269,1110,3275,1641,3486,4041,4033,2294,4054,1283,4546,0,2674,2657,2466,1623,2254,4612,4119,1454,3435,3876,2515,4324,4700,3073,4193,2355,1940,4943,2711,1241,1960,3052,2672,4402,68,3051,2380,4616,574,4274,3951,818,532,3347,5308,4003,3377,2034,2627,727,4837,1346,2914,891,3303,996,3064,3944,4480,2770,2583,4736,4392,2166,3574,3548,2144,2973
1671,1364,1282,1882,2573,3284,1182,1988,1473,3148,3391,2369,4440,1300,1799,2896,1326,2596,1939,2696,1769,3346,1134,3143,3553,493,1588,2129,3981,4098,3180,2892,2120,2668,2951,1892,2307,2947,1905,1783,2610,2630,0,1654,1480,2207,3750,3109,1969,1976,1285,1726,823,3169,3544,924,3038,1597,3801,3730,3683,1868,1583,3316,4025,2252,2596,901,1950,3366,2474,3042,2796,2289,2416,3550,3440,2848,2312,1966,1697,2626,2688,2738,1984,2791,2147,2378,3246,1795,2331,1594,1653,2797,2242,3763,1424,2808,4044,2043
1797,2357,1194,2008,2107,3410,1673,2114,493,3730,3408,2290,3974,2293,2793,2152,1170,2198,1119,2229,1371,2671,2127,3269,3680,1715,1714,1309,4105,3632,2782,3018,1300,2380,2553,2206,2058,2549,2898,1909,2571,2757,1443,0,492,2333,3283,2637,2695,2102,2278,2719,1626,2349,2724,1917,2218,1198,3927,2968,3217,1994,1510,2917,3558,3200,2722,1894,1538,2641,2601,2299,1976,2416,2543,3084,3333,2028,1492,1550,1298,2753,3378,2864,1274,2918,1327,2504,2847,2788,3324,686,1255,2761,3080,3364,2417,2342,3968,1645
1521,2328,1165,1732,1868,3134,1397,1838,186,3701,3101,2261,3735,2264,2764,2123,862,1890,1090,1990,1064,2642,2098,2993,3403,1439,1438,1280,3831,3393,2475,2742,1271,2072,2246,2177,2029,2241,2869,1633,2542,2480,1414,479,0,2002,3044,2608,2666,1826,2249,2690,1350,2320,2695,1888,2189,891,3651,2939,2978,1718,1203,2610,3319,3171,2446,1865,1244,2612,2324,2270,1947,2139,2266,2845,3304,1999,1463,1243,991,2476,3349,2588,1245,2641,1298,2228,2540,2759,3295,765,947,2732,3051,3057,2388,2103,3729,1338
1583,3174,2829,1167,2682,2280,2221,314,1954,4957,2148,3795,3221,3110,3609,3005,1362,1585,2567,2805,1498,4116,2943,2139,2549,2264,1682,2944,2977,2814,1869,1888,2935,641,2938,3701,3693,1787,3714,832,4059,1626,2334,2317,2018,0,2530,4082,3779,504,3095,3536,2175,3794,4169,2733,3663,1257,2797,4413,2978,855,987,2652,2948,4062,1592,2711,1242,4086,1470,3744,3421,1078,1309,3622,4778,3473,2556,936,1490,1622,4497,1367,2083,1787,2938,1149,3312,3604,4140,2419,1589,4206,4052,2250,3234,2917,2846,2152
3703,4628,3521,3445,1538,1399,3987,2839,3248,4692,1003,3313,690,4621,4398,2093,3305,2093,2826,1653,2788,3634,4454,1325,1060,4029,3802,2545,821,964,1683,1725,2871,2186,1845,3892,3423,1866,4621,3063,3576,2491,3770,3330,3311,2728,0,3599,4340,3069,4558,4508,3940,3311,3687,4244,3180,2932,1060,3930,1070,3022,3223,1610,1094,4162,2456,4222,2890,3604,1929,3261,2938,2443,2491,1707,4295,2990,2074,2888,2896,1792,4340,2272,2972,1884,2455,2961,1424,5087,4369,3042,2765,3723,4042,966,4641,1908,685,2431
