2571,2039,1884,2780,2080,754,3063,3232,2597,3459,2209,2110,1721,1553,3062,1686,2624,2741,2250,2240,4163,1082,1930,2906,1872,3704,3024,1059,0,2349,3200,2067,917,2546,3592,1195,3076,2528,2260,945,2247,1693,1757,545,1302,1242,2449,2103,1763,1042,1616,1806,1668,2847,1848,1862,1665,1705,1520,1015,1238,2134,2230,1793,1436,2527,2306,3351,1257,3798,1093,2277,1509,3512,1772,1466,3636,2057,1251,2354,2553,2167,2004,2721,662,1221,1349,3122,1724,2086,2279,1991,2335,1622,2030,1954,3251,1006,2058,2348
4560,1198,3407,2408,3602,2504,2692,2861,4405,3088,3732,3632,3244,3076,2955,3494,2253,4263,3773,3763,3792,2604,606,4429,2948,3324,4832,3048,2529,0,5008,3966,1591,2115,3221,2958,2705,3647,4206,2205,4235,2878,3565,2423,2825,3187,3231,3626,3571,1902,1454,1421,1949,2985,3656,3385,3187,3058,3042,2708,2760,4106,1744,3782,3304,2044,1898,2318,2780,3388,3081,3800,3498,3140,3294,3422,5159,1788,1467,1536,4112,1347,3500,2290,2101,2321,3338,4644,2793,1917,1907,3980,4222,3212,1400,1568,2879,2994,791,4156
1131,4544,2930,4746,2246,3136,3762,3931,1158,4158,1902,1699,3114,3306,3761,1831,4591,1159,2402,2998,4862,3401,4194,1016,2581,4433,701,2382,2759,4727,0,1714,3677,5051,4429,2761,3775,2659,1300,3704,1385,2254,1810,3304,3464,2609,3148,2167,1628,3085,4141,4311,4428,3546,1849,2014,2241,2541,2968,3167,3432,1644,3332,1659,2250,3226,4811,4131,2954,4497,2416,2104,2136,4467,2942,2457,729,3366,4011,4629,2008,4672,2135,5212,3421,2702,2305,773,2756,3201,4600,1606,1552,2625,4534,4458,4088,3221,4389,1717
2065,3542,3599,3745,3030,2468,2760,2929,1035,3156,2890,2686,3436,3268,2759,830,3589,2514,3390,3955,3860,2796,3192,2411,1579,3431,1462,1132,1714,3725,1638,0,2632,4049,3427,1716,2773,1657,356,2659,1438,1252,640,2259,3017,2536,2146,2951,592,2083,3140,3309,3383,2544,829,3002,3229,1463,3234,2729,2952,1657,2330,2015,1171,2224,3809,3129,2971,3495,1368,3038,2466,3465,3486,1649,2105,2364,2966,3627,2942,3670,1133,4210,2376,1700,1227,2041,1754,2199,3598,1229,372,3079,3533,3456,3086,2217,3387,770
3137,1352,1984,2093,2179,1082,3401,3570,3162,3721,2309,2209,1821,1653,3402,2251,1937,2840,2350,2340,3756,1182,1243,3006,2211,3017,3589,1625,1106,1662,3759,2633,0,1859,2905,1761,3414,2992,2826,782,2812,2141,2323,1000,1402,1764,2789,2203,2328,1381,929,1119,1253,3187,2413,1962,1764,2271,1619,1286,1337,2700,2453,2359,2001,2753,1619,2664,1357,3255,1658,2377,2075,2825,1871,2032,3736,2396,564,1667,2689,1480,2569,2034,679,1560,1915,3222,2063,2426,1592,2557,2901,1789,1343,1267,2564,1572,1371,2914
4831,1121,3678,1398,3873,2776,2876,3044,4700,3271,4003,3903,3515,3347,3139,3790,998,4534,4044,4034,3340,2876,1584,4700,3243,2602,5128,3319,2800,2114,5303,4261,1862,0,2490,3229,2888,4024,4502,2476,4506,3174,3861,2694,3096,3458,3642,3897,3866,2320,1647,1173,1641,3169,3952,3656,3458,3353,3313,2980,3031,4377,2497,4053,3600,2228,300,1984,3051,2840,3352,4071,3769,2410,3565,3693,5430,2606,1738,1373,4383,1189,3813,595,2373,2592,3609,4916,3096,2735,1099,4251,4517,3483,858,903,2149,3266,1547,4452
5077,2136,4651,1688,4846,3748,1856,1861,4047,1488,4975,4876,4487,4319,2120,3136,1533,5507,5017,5006,1522,3848,2599,5423,2462,784,4474,3312,3689,3129,4650,3607,2834,2507,0,3564,1869,3037,3848,3448,4273,2520,3207,3666,4069,4431,2620,4869,3213,3246,2697,2406,3220,2149,3298,4629,4431,2911,4286,3952,4004,4445,2733,4469,3065,1378,2424,1445,4023,1022,3346,5043,4441,809,4538,3872,5117,3174,2711,2271,5347,2057,2899,2154,3345,2862,3130,5053,3022,3012,1541,4017,3864,4456,2239,2508,348,4192,2561,3798
2336,2720,2772,3461,2355,1642,2871,3039,2279,3266,3097,2943,2609,2441,2870,1368,3305,3189,3138,3128,3971,1970,2372,3211,1679,3542,2706,742,887,2906,2882,1750,1805,3227,3538,0,2883,2210,1943,1833,1929,1328,1440,1432,2190,1710,2257,2277,1445,1261,2317,2487,2556,2655,1530,2750,2552,990,2408,1902,2126,1695,1900,1558,887,2335,2987,3240,2145,3605,588,2562,1557,3576,2659,1011,3349,1726,2139,3035,2436,2848,1686,3402,1550,878,800,3143,762,1756,2960,1674,2018,2253,2710,2634,3197,1374,2567,2031
4401,2637,4613,2216,4590,3612,669,828,3371,508,4938,4839,4450,4282,581,2460,2060,4850,4980,4969,1212,3811,2246,4747,1786,1454,3798,2636,3013,2779,3974,2931,3362,2891,1899,2888,0,2361,3172,3487,3596,1844,2531,3432,4032,3835,1436,4512,2537,2570,3225,2933,3748,611,2622,4591,4394,2235,4249,3873,3967,3768,2049,3793,2389,694,2675,1600,3986,1092,2669,4797,3765,1936,4501,3196,4441,2490,3238,2097,4671,2191,2223,2681,3244,2186,2453,4377,2346,2329,2069,3341,3187,4378,2766,3036,1557,3516,2349,3122
3065,3639,4010,3371,3702,2879,2387,2556,2035,2755,3890,3686,3847,3678,2235,1130,3216,3514,4376,4365,3459,3207,3164,3411,1215,3058,2462,1748,2125,3697,2638,1595,3043,4047,3054,2127,2400,0,1836,3070,2418,1501,1314,2670,3428,2947,1216,3624,1201,2180,3236,3405,3764,2020,1202,3988,3790,1907,3645,3140,3363,2842,2427,2905,1615,1851,3831,2756,3382,3121,1781,3909,2877,3092,3897,2308,3105,2461,3279,3254,3783,3348,726,3837,2787,1796,1671,3041,1983,2295,3225,2437,1851,3490,3629,3553,2713,2628,3359,1786
1772,3782,3625,3984,2875,2708,2999,3168,742,3395,2597,2393,3675,3507,2998,1069,3828,2221,3097,3693,4100,3036,3431,2118,1818,3670,1169,1371,1953,3965,1345,343,2871,4288,3667,1955,3012,1897,0,2899,1090,1492,879,2498,3256,2707,2386,2796,832,2323,3379,3548,3622,2784,1069,2709,2936,1702,3474,2968,3192,1502,2570,1860,1411,2463,4049,3369,3211,3734,1602,2745,2424,3705,3725,1494,1812,2604,3205,3866,2649,3910,1373,4450,2616,1939,1466,1748,1993,2438,3837,1074,301,3250,3772,3696,3325,2407,3626,892
3121,1950,1969,2691,2164,1065,3392,3561,3147,3788,2294,2194,1806,1638,3391,2236,2535,2825,2335,2325,4353,1166,1841,2991,2201,3615,3574,1610,1091,2260,3744,2618,828,2457,3503,1745,3405,2982,2811,0,2797,2131,2307,984,1387,1748,2778,2187,2313,1371,1527,1717,1579,3176,2398,1947,1749,2255,1604,1270,1322,2685,2559,2344,1986,2856,2217,3262,1341,3853,1643,2362,2060,3423,1856,2016,3721,2386,1162,2265,2674,2078,2554,2632,388,1550,1900,3206,2053,2415,2190,2542,2886,1774,1941,1864,3162,1556,1969,2898
1124,3969,3094,4502,2208,2684,3518,3686,1125,3913,2601,2397,3516,3483,3517,1619,4347,2269,3023,3427,4618,3012,3860,2221,2337,4188,1252,1520,1930,4279,1427,1431,2847,4476,4185,1931,3530,2447,1087,2875,0,2010,1598,2475,3232,2495,2904,2130,1416,2656,3546,3736,3598,3302,1637,2694,2427,2029,3205,2945,3168,816,3088,1174,1738,2981,4236,3887,3187,4252,1570,2191,1791,4223,3105,1367,1895,3122,3181,4284,2095,4097,1923,4651,2592,2457,1764,1831,2484,2956,4209,443,1389,2597,3960,3884,3843,2374,3988,1505
2910,2615,3200,2817,3099,2198,1833,2001,1879,2228,3524,3425,3036,2868,1832,969,2662,3359,3566,3555,2933,2397,2265,3256,652,2504,2307,1145,1522,2798,2482,1440,2082,3121,2500,1336,1845,1407,1681,2073,2105,0,1040,2019,2618,2344,1219,3020,1046,1156,2212,2381,2740,1617,1131,3178,2980,683,2835,2459,2553,2277,1403,2302,832,1297,2882,2202,2572,2567,1178,3306,2274,2538,3087,1705,2950,1437,2255,2700,3180,2743,1195,3283,1830,772,897,2886,794,1271,2670,1850,1696,2887,2605,2529,2159,2025,2459,1631
2301,3205,3304,3407,2997,2174,2422,2591,1271,2818,3126,2922,3141,2973,2421,610,3251,2750,3626,3660,3523,2502,2854,2647,1241,3093,1698,1042,1419,3388,1874,650,2337,3711,3090,1421,2435,1395,891,2365,1654,914,0,1964,2722,2242,1809,2918,373,1745,2802,2971,3088,2207,458,3238,3084,1202,2940,2434,2658,1925,1992,2200,910,1886,3471,2792,2677,3157,1076,3204,2172,3128,3191,1602,2341,2027,2671,3289,3078,3333,871,3872,2082,1362,965,2277,1416,1861,3260,1497,907,2785,3195,3118,2748,1922,3049,1022
2871,2142,1812,2882,2007,410,3340,3509,2918,3736,2136,2037,1649,1439,3339,2007,2727,2668,2178,2167,4441,1009,2033,2834,2149,3806,3345,1381,862,2451,3521,2389,1019,2648,3695,1517,3353,2849,2582,1004,2569,2015,2079,0,1188,1092,2727,1959,2084,1319,1719,1909,1771,3125,2169,1790,1592,2027,1447,671,1124,2434,2507,2093,1757,2804,2409,3453,1184,4044,1415,2204,1591,3614,1699,1788,3564,2334,1353,2456,2407,2270,2325,2823,721,1498,1671,3049,2001,2364,2381,2313,2657,1348,2132,2056,3353,1305,2160,2670
3172,2540,1406,3281,1807,1168,3942,4111,3629,4338,2022,1922,771,469,3941,2718,3125,2553,2063,1820,4943,979,2431,2719,2751,4205,3523,2091,1573,2850,3472,3099,1418,3047,4093,2227,3955,3531,3292,1492,3279,2681,2789,1201,0,1526,3328,1757,2795,1920,2117,2307,2169,3726,2880,1675,1477,2737,1214,1043,132,3166,3109,2657,2468,3406,2807,3852,755,4443,2125,2090,2385,4013,1294,2498,3449,2936,1752,2855,2402,2668,3036,3222,1296,2100,2381,2935,2603,2965,2780,3023,3367,1343,2531,2454,3752,2038,2559,3380
2029,2792,1466,3532,1196,651,3682,3851,3078,4078,1914,1815,1365,1557,3681,2167,3376,2446,1956,2117,4783,1354,2682,2612,2501,4353,2746,1541,997,3101,2729,2549,1669,3298,4344,1667,3695,3009,2742,1653,2617,2175,2239,994,1533,0,3069,1118,2244,1975,2368,2558,2420,3467,2329,1568,1370,2187,1054,682,1468,1940,3080,1517,1917,3146,3058,4052,1205,4417,1575,1691,1020,4264,1415,1598,3278,2907,2003,3106,1565,2920,2485,3473,1370,2051,1831,2726,2334,2936,3031,2473,2817,667,2782,2706,4003,1379,2810,2830
3799,3374,4011,2980,3988,3010,1832,2000,2768,1789,4336,4237,3848,3680,1269,1858,2825,4248,4378,4367,2493,3209,2773,4145,1184,2667,3196,2034,2411,3306,3371,2329,2894,3656,2663,2286,1457,1224,2570,2885,2994,1242,1929,2830,3430,3233,0,3909,1935,1968,3024,3193,3552,1054,2020,3989,3792,1633,3647,3271,3365,3166,2075,3191,1787,1460,3440,2365,3384,2374,2067,4195,3163,2701,3899,2594,3839,2249,3067,2863,4069,2957,1570,3446,2642,1584,1851,3775,1744,2083,2833,2739,2585,3776,3417,3341,2322,2914,2968,2520
